SEKVENS;KODE;NIVEAU;TITEL;GENERELLE_NOTER;INKLUDERER;INKLUDERER_OGSÅ;EKSKLUDERER;PARAGRAF;MÅLEENHED
1;11;1;Stockholm;;;;;;
2;110;2;Stockholms län;;;;;;
3;0114;3;Upplands Väsby;;;;;;
4;0115;3;Vallentuna;;;;;;
5;0117;3;Österåker;;;;;;
6;0120;3;Värmdö;;;;;;
7;0123;3;Järfälla;;;;;;
8;0125;3;Ekerö;;;;;;
9;0126;3;Huddinge;;;;;;
10;0127;3;Botkyrka;;;;;;
11;0128;3;Salem;;;;;;
12;0136;3;Haninge;;;;;;
13;0138;3;Tyresö;;;;;;
14;0139;3;Upplands-Bro;;;;;;
15;0140;3;Nykvarn;;;;;;
16;0160;3;Täby;;;;;;
17;0162;3;Danderyd;;;;;;
18;0163;3;Sollentuna;;;;;;
19;0180;3;Stockholm;;;;;;
20;0181;3;Södertälje;;;;;;
21;0182;3;Nacka;;;;;;
22;0183;3;Sundbyberg;;;;;;
23;0184;3;Solna;;;;;;
24;0186;3;Lidingö;;;;;;
25;0187;3;Vaxholm;;;;;;
26;0188;3;Norrtälje;;;;;;
27;0191;3;Sigtuna;;;;;;
28;0192;3;Nynäshamn;;;;;;
29;12;1;East Middle Sweden;;;;;;
30;121;2;Uppsala län;;;;;;
31;0305;3;Håbo;;;;;;
32;0319;3;Älvkarleby;;;;;;
33;0330;3;Knivsta;;;;;;
34;0331;3;Heby;;;;;;
35;0360;3;Tierp;;;;;;
36;0380;3;Uppsala;;;;;;
37;0381;3;Enköping;;;;;;
38;0382;3;Östhammar;;;;;;
39;122;2;Södermanlands län;;;;;;
40;0428;3;Vingåker;;;;;;
41;0461;3;Gnesta;;;;;;
42;0480;3;Nyköping;;;;;;
43;0481;3;Oxelösund;;;;;;
44;0482;3;Flen;;;;;;
45;0483;3;Katrineholm;;;;;;
46;0484;3;Eskilstuna;;;;;;
47;0486;3;Strängnäs;;;;;;
48;0488;3;Trosa;;;;;;
49;123;2;Östergötlands län;;;;;;
50;0509;3;Ödeshög;;;;;;
51;0512;3;Ydre;;;;;;
52;0513;3;Kinda;;;;;;
53;0560;3;Boxholm;;;;;;
54;0561;3;Åtvidaberg;;;;;;
55;0562;3;Finspång;;;;;;
56;0563;3;Valdemarsvik;;;;;;
57;0580;3;Linköping;;;;;;
58;0581;3;Norrköping;;;;;;
59;0582;3;Söderköping;;;;;;
60;0583;3;Motala;;;;;;
61;0584;3;Vadstena;;;;;;
62;0586;3;Mjölby;;;;;;
63;124;2;Örebro län;;;;;;
64;1814;3;Lekeberg;;;;;;
65;1860;3;Laxå;;;;;;
66;1861;3;Hallsberg;;;;;;
67;1862;3;Degerfors;;;;;;
68;1863;3;Hällefors;;;;;;
69;1864;3;Ljusnarsberg;;;;;;
70;1880;3;Örebro;;;;;;
71;1881;3;Kumla;;;;;;
72;1882;3;Askersund;;;;;;
73;1883;3;Karlskoga;;;;;;
74;1884;3;Nora;;;;;;
75;1885;3;Lindesberg;;;;;;
76;125;2;Västmanlands län;;;;;;
77;1904;3;Skinnskatteberg;;;;;;
78;1907;3;Surahammar;;;;;;
79;1960;3;Kungsör;;;;;;
80;1961;3;Hallstahammar;;;;;;
81;1962;3;Norberg;;;;;;
82;1980;3;Västerås;;;;;;
83;1981;3;Sala;;;;;;
84;1982;3;Fagersta;;;;;;
85;1983;3;Köping;;;;;;
86;1984;3;Arboga;;;;;;
87;21;1;Småland and the islands;;;;;;
88;211;2;Jönköpings län;;;;;;
89;0604;3;Aneby;;;;;;
90;0617;3;Gnosjö;;;;;;
91;0642;3;Mullsjö;;;;;;
92;0643;3;Habo;;;;;;
93;0662;3;Gislaved;;;;;;
94;0665;3;Vaggeryd;;;;;;
95;0680;3;Jönköping;;;;;;
96;0682;3;Nässjö;;;;;;
97;0683;3;Värnamo;;;;;;
98;0684;3;Sävsjö;;;;;;
99;0685;3;Vetlanda;;;;;;
100;0686;3;Eksjö;;;;;;
101;0687;3;Tranås;;;;;;
102;212;2;Kronobergs län;;;;;;
103;0760;3;Uppvidinge;;;;;;
104;0761;3;Lessebo;;;;;;
105;0763;3;Tingsryd;;;;;;
106;0764;3;Alvesta;;;;;;
107;0765;3;Älmhult;;;;;;
108;0767;3;Markaryd;;;;;;
109;0780;3;Växjö;;;;;;
110;0781;3;Ljungby;;;;;;
111;213;2;Kalmar län;;;;;;
112;0821;3;Högsby;;;;;;
113;0834;3;Torsås;;;;;;
114;0840;3;Mörbylånga;;;;;;
115;0860;3;Hultsfred;;;;;;
116;0861;3;Mönsterås;;;;;;
117;0862;3;Emmaboda;;;;;;
118;0880;3;Kalmar;;;;;;
119;0881;3;Nybro;;;;;;
120;0882;3;Oskarshamn;;;;;;
121;0883;3;Västervik;;;;;;
122;0884;3;Vimmerby;;;;;;
123;0885;3;Borgholm;;;;;;
124;214;2;Gotlands län;;;;;;
125;0980;3;Gotland;;;;;;
126;22;1;South Sweden;;;;;;
127;221;2;Blekinge län;;;;;;
128;1060;3;Olofström;;;;;;
129;1080;3;Karlskrona;;;;;;
130;1081;3;Ronneby;;;;;;
131;1082;3;Karlshamn;;;;;;
132;1083;3;Sölvesborg;;;;;;
133;224;2;Skåne län;;;;;;
134;1214;3;Svalöv;;;;;;
135;1230;3;Staffanstorp;;;;;;
136;1231;3;Burlöv;;;;;;
137;1233;3;Vellinge;;;;;;
138;1256;3;Östra Göinge;;;;;;
139;1257;3;Örkelljunga;;;;;;
140;1260;3;Bjuv;;;;;;
141;1261;3;Kävlinge;;;;;;
142;1262;3;Lomma;;;;;;
143;1263;3;Svedala;;;;;;
144;1264;3;Skurup;;;;;;
145;1265;3;Sjöbo;;;;;;
146;1266;3;Hörby;;;;;;
147;1267;3;Höör;;;;;;
148;1270;3;Tomelilla;;;;;;
149;1272;3;Bromölla;;;;;;
150;1273;3;Osby;;;;;;
151;1275;3;Perstorp;;;;;;
152;1276;3;Klippan;;;;;;
153;1277;3;Åstorp;;;;;;
154;1278;3;Båstad;;;;;;
155;1280;3;Malmö;;;;;;
156;1281;3;Lund;;;;;;
157;1282;3;Landskrona;;;;;;
158;1283;3;Helsingborg;;;;;;
159;1284;3;Höganäs;;;;;;
160;1285;3;Eslöv;;;;;;
161;1286;3;Ystad;;;;;;
162;1287;3;Trelleborg;;;;;;
163;1290;3;Kristianstad;;;;;;
164;1291;3;Simrishamn;;;;;;
165;1292;3;Ängelholm;;;;;;
166;1293;3;Hässleholm;;;;;;
167;23;1;West Sweden;;;;;;
168;231;2;Hallands län;;;;;;
169;1315;3;Hylte;;;;;;
170;1380;3;Halmstad;;;;;;
171;1381;3;Laholm;;;;;;
172;1382;3;Falkenberg;;;;;;
173;1383;3;Varberg;;;;;;
174;1384;3;Kungsbacka;;;;;;
175;232;2;Västra Götalands län;;;;;;
176;1401;3;Härryda;;;;;;
177;1402;3;Partille;;;;;;
178;1407;3;Öckerö;;;;;;
179;1415;3;Stenungsund;;;;;;
180;1419;3;Tjörn;;;;;;
181;1421;3;Orust;;;;;;
182;1427;3;Sotenäs;;;;;;
183;1430;3;Munkedal;;;;;;
184;1435;3;Tanum;;;;;;
185;1438;3;Dals-Ed;;;;;;
186;1439;3;Färgelanda;;;;;;
187;1440;3;Ale;;;;;;
188;1441;3;Lerum;;;;;;
189;1442;3;Vårgårda;;;;;;
190;1443;3;Bollebygd;;;;;;
191;1444;3;Grästorp;;;;;;
192;1445;3;Essunga;;;;;;
193;1446;3;Karlsborg;;;;;;
194;1447;3;Gullspång;;;;;;
195;1452;3;Tranemo;;;;;;
196;1460;3;Bengtsfors;;;;;;
197;1461;3;Mellerud;;;;;;
198;1462;3;Lilla Edet;;;;;;
199;1463;3;Mark;;;;;;
200;1465;3;Svenljunga;;;;;;
201;1466;3;Herrljunga;;;;;;
202;1470;3;Vara;;;;;;
203;1471;3;Götene;;;;;;
204;1472;3;Tibro;;;;;;
205;1473;3;Töreboda;;;;;;
206;1480;3;Göteborg;;;;;;
207;1481;3;Mölndal;;;;;;
208;1482;3;Kungälv;;;;;;
209;1484;3;Lysekil;;;;;;
210;1485;3;Uddevalla;;;;;;
211;1486;3;Strömstad;;;;;;
212;1487;3;Vänersborg;;;;;;
213;1488;3;Trollhättan;;;;;;
214;1489;3;Alingsås;;;;;;
215;1490;3;Borås;;;;;;
216;1491;3;Ulricehamn;;;;;;
217;1492;3;Åmål;;;;;;
218;1493;3;Mariestad;;;;;;
219;1494;3;Lidköping;;;;;;
220;1495;3;Skara;;;;;;
221;1496;3;Skövde;;;;;;
222;1497;3;Hjo;;;;;;
223;1498;3;Tidaholm;;;;;;
224;1499;3;Falköping;;;;;;
225;31;1;North Middle Sweden;;;;;;
226;311;2;Värmlands län;;;;;;
227;1715;3;Kil;;;;;;
228;1730;3;Eda;;;;;;
229;1737;3;Torsby;;;;;;
230;1760;3;Storfors;;;;;;
231;1761;3;Hammarö;;;;;;
232;1762;3;Munkfors;;;;;;
233;1763;3;Forshaga;;;;;;
234;1764;3;Grums;;;;;;
235;1765;3;Årjäng;;;;;;
236;1766;3;Sunne;;;;;;
237;1780;3;Karlstad;;;;;;
238;1781;3;Kristinehamn;;;;;;
239;1782;3;Filipstad;;;;;;
240;1783;3;Hagfors;;;;;;
241;1784;3;Arvika;;;;;;
242;1785;3;Säffle;;;;;;
243;312;2;Dalarnas län;;;;;;
244;2021;3;Vansbro;;;;;;
245;2023;3;Malung-Sälen;;;;;;
246;2026;3;Gagnef;;;;;;
247;2029;3;Leksand;;;;;;
248;2031;3;Rättvik;;;;;;
249;2034;3;Orsa;;;;;;
250;2039;3;Älvdalen;;;;;;
251;2061;3;Smedjebacken;;;;;;
252;2062;3;Mora;;;;;;
253;2080;3;Falun;;;;;;
254;2081;3;Borlänge;;;;;;
255;2082;3;Säter;;;;;;
256;2083;3;Hedemora;;;;;;
257;2084;3;Avesta;;;;;;
258;2085;3;Ludvika;;;;;;
259;313;2;Gävleborgs län;;;;;;
260;2101;3;Ockelbo;;;;;;
261;2104;3;Hofors;;;;;;
262;2121;3;Ovanåker;;;;;;
263;2132;3;Nordanstig;;;;;;
264;2161;3;Ljusdal;;;;;;
265;2180;3;Gävle;;;;;;
266;2181;3;Sandviken;;;;;;
267;2182;3;Söderhamn;;;;;;
268;2183;3;Bollnäs;;;;;;
269;2184;3;Hudiksvall;;;;;;
270;32;1;Middle Norrland;;;;;;
271;321;2;Västernorrlands län;;;;;;
272;2260;3;Ånge;;;;;;
273;2262;3;Timrå;;;;;;
274;2280;3;Härnösand;;;;;;
275;2281;3;Sundsvall;;;;;;
276;2282;3;Kramfors;;;;;;
277;2283;3;Sollefteå;;;;;;
278;2284;3;Örnsköldsvik;;;;;;
279;322;2;Jämtlands län;;;;;;
280;2303;3;Ragunda;;;;;;
281;2305;3;Bräcke;;;;;;
282;2309;3;Krokom;;;;;;
283;2313;3;Strömsund;;;;;;
284;2321;3;Åre;;;;;;
285;2326;3;Berg;;;;;;
286;2361;3;Härjedalen;;;;;;
287;2380;3;Östersund;;;;;;
288;33;1;Upper Norrland;;;;;;
289;331;2;Västerbottens län;;;;;;
290;2401;3;Nordmaling;;;;;;
291;2403;3;Bjurholm;;;;;;
292;2404;3;Vindeln;;;;;;
293;2409;3;Robertsfors;;;;;;
294;2417;3;Norsjö;;;;;;
295;2418;3;Malå;;;;;;
296;2421;3;Storuman;;;;;;
297;2422;3;Sorsele;;;;;;
298;2425;3;Dorotea;;;;;;
299;2460;3;Vännäs;;;;;;
300;2462;3;Vilhelmina;;;;;;
301;2463;3;Åsele;;;;;;
302;2480;3;Umeå;;;;;;
303;2481;3;Lycksele;;;;;;
304;2482;3;Skellefteå;;;;;;
305;332;2;Norrbottens län;;;;;;
306;2505;3;Arvidsjaur;;;;;;
307;2506;3;Arjeplog;;;;;;
308;2510;3;Jokkmokk;;;;;;
309;2513;3;Överkalix;;;;;;
310;2514;3;Kalix;;;;;;
311;2518;3;Övertorneå;;;;;;
312;2521;3;Pajala;;;;;;
313;2523;3;Gällivare;;;;;;
314;2560;3;Älvsbyn;;;;;;
315;2580;3;Luleå;;;;;;
316;2581;3;Piteå;;;;;;
317;2582;3;Boden;;;;;;
318;2583;3;Haparanda;;;;;;
319;2584;3;Kiruna;;;;;;
